"C:\Users\webbe\OneDrive\Documents\GitHub\ministry-hub-sync\docs\Oficial\estudantes_ficticios_corrigido_status.xlsx"  http://localhost:8080/estudantes  Sistema Ministerial

Bem-vindo

Dashboard

Estudantes

Programas

Designações

Relatórios

JW-style UI • S-38-T

v2 • Unified Shell

Gestão de Estudantes

🔄 Atualizar

Importar

Novo Estudante

Lista

Novo

Importar

Planilha

Estatísticas

Prévia da Importação

Arquivo: estudantes_ficticios_corrigido_status.xlsx • 100 registros encontrados



100

Válidos

0

Com Erros

100

Com Avisos

100%

Taxa de Sucesso

Registros válidos

100 de 100

100 registros contêm avisos mas serão importados. Revise os dados após a importação.

Detalhes dos Problemas

Baixar Relatório

Linha Excel	Tipo	Problema
callCallback2 @ chunk-NFC5BX5N.js?v=c0ddba4d:3674

invokeGuardedCallbackDev @ chunk-NFC5BX5N.js?v=c0ddba4d:3699

invokeGuardedCallback @ chunk-NFC5BX5N.js?v=c0ddba4d:3733

invokeGuardedCallbackAndCatchFirstError @ chunk-NFC5BX5N.js?v=c0ddba4d:3736

executeDispatch @ chunk-NFC5BX5N.js?v=c0ddba4d:7014

processDispatchQueueItemsInOrder @ chunk-NFC5BX5N.js?v=c0ddba4d:7034

processDispatchQueue @ chunk-NFC5BX5N.js?v=c0ddba4d:7043

dispatchEventsForPlugins @ chunk-NFC5BX5N.js?v=c0ddba4d:7051

(anonymous) @ chunk-NFC5BX5N.js?v=c0ddba4d:7174

batchedUpdates$1 @ chunk-NFC5BX5N.js?v=c0ddba4d:18913

batchedUpdates @ chunk-NFC5BX5N.js?v=c0ddba4d:3579

dispatchEventForPluginEventSystem @ chunk-NFC5BX5N.js?v=c0ddba4d:7173

dispatchEventWithEnableCapturePhaseSelectiveHydrationWithoutDiscreteEventReplay @ chunk-NFC5BX5N.js?v=c0ddba4d:5478

dispatchEvent @ chunk-NFC5BX5N.js?v=c0ddba4d:5472

dispatchDiscreteEvent @ chunk-NFC5BX5N.js?v=c0ddba4d:5449

@supabase_supabase-js.js?v=08e7f12f:4230  POST https://dlvojolvdsqrfczjjjuw.supabase.co/rest/v1/estudantes 403 (Forbidden)

(anonymous) @ 
(anonymous) @ 
fulfilled @ 
Promise.then

step @ 
(anonymous) @ 
__awaiter6 @ 
(anonymous) @ 
then @ 
useSpreadsheetImport.ts:162 Estudante creation error: {code: '42501', details: null, hint: null, message: 'new row violates row-level security policy for table "estudantes"'}

importStudents @ useSpreadsheetImport.ts:162

await in importStudents

proceedWithImport @ SpreadsheetUpload.tsx:118

handleImport @ SpreadsheetUpload.tsx:107

await in handleImport

callCallback2 @ chunk-NFC5BX5N.js?v=c0ddba4d:3674

invokeGuardedCallbackDev @ chunk-NFC5BX5N.js?v=c0ddba4d:3699

invokeGuardedCallback @ chunk-NFC5BX5N.js?v=c0ddba4d:3733

invokeGuardedCallbackAndCatchFirstError @ chunk-NFC5BX5N.js?v=c0ddba4d:3736

executeDispatch @ chunk-NFC5BX5N.js?v=c0ddba4d:7014

processDispatchQueueItemsInOrder @ chunk-NFC5BX5N.js?v=c0ddba4d:7034

processDispatchQueue @ chunk-NFC5BX5N.js?v=c0ddba4d:7043

dispatchEventsForPlugins @ chunk-NFC5BX5N.js?v=c0ddba4d:7051

(anonymous) @ chunk-NFC5BX5N.js?v=c0ddba4d:7174

batchedUpdates$1 @ chunk-NFC5BX5N.js?v=c0ddba4d:18913

batchedUpdates @ chunk-NFC5BX5N.js?v=c0ddba4d:3579

dispatchEventForPluginEventSystem @ chunk-NFC5BX5N.js?v=c0ddba4d:7173

dispatchEventWithEnableCapturePhaseSelectiveHydrationWithoutDiscreteEventReplay @ chunk-NFC5BX5N.js?v=c0ddba4d:5478

dispatchEvent @ chunk-NFC5BX5N.js?v=c0ddba4d:5472

dispatchDiscreteEvent @ chunk-NFC5BX5N.js?v=c0ddba4d:5449

@supabase_supabase-js.js?v=08e7f12f:4230  POST https://dlvojolvdsqrfczjjjuw.supabase.co/rest/v1/estudantes 403 (Forbidden)

(anonymous) @ 
(anonymous) @ 
fulfilled @ 
Promise.then

step @ 
(anonymous) @ 
__awaiter6 @ 
(anonymous) @ 
then @ 
useSpreadsheetImport.ts:162 Estudante creation error: {code: '42501', details: null, hint: null, message: 'new row violates row-level security policy for table "estudantes"'}

importStudents @ useSpreadsheetImport.ts:162

await in importStudents

proceedWithImport @ SpreadsheetUpload.tsx:118

handleImport @ SpreadsheetUpload.tsx:107

await in handleImport

callCallback2 @ chunk-NFC5BX5N.js?v=c0ddba4d:3674

invokeGuardedCallbackDev @ chunk-NFC5BX5N.js?v=c0ddba4d:3699

invokeGuardedCallback @ chunk-NFC5BX5N.js?v=c0ddba4d:3733

invokeGuardedCallbackAndCatchFirstError @ chunk-NFC5BX5N.js?v=c0ddba4d:3736

executeDispatch @ chunk-NFC5BX5N.js?v=c0ddba4d:7014

processDispatchQueueItemsInOrder @ chunk-NFC5BX5N.js?v=c0ddba4d:7034

processDispatchQueue @ chunk-NFC5BX5N.js?v=c0ddba4d:7043

dispatchEventsForPlugins @ chunk-NFC5BX5N.js?v=c0ddba4d:7051

(anonymous) @ chunk-NFC5BX5N.js?v=c0ddba4d:7174

batchedUpdates$1 @ chunk-NFC5BX5N.js?v=c0ddba4d:18913

batchedUpdates @ chunk-NFC5BX5N.js?v=c0ddba4d:3579

dispatchEventForPluginEventSystem @ chunk-NFC5BX5N.js?v=c0ddba4d:7173

dispatchEventWithEnableCapturePhaseSelectiveHydrationWithoutDiscreteEventReplay @ chunk-NFC5BX5N.js?v=c0ddba4d:5478

dispatchEvent @ chunk-NFC5BX5N.js?v=c0ddba4d:5472

dispatchDiscreteEvent @ chunk-NFC5BX5N.js?v=c0ddba4d:5449

@supabase_supabase-js.js?v=08e7f12f:4230  POST https://dlvojolvdsqrfczjjjuw.supabase.co/rest/v1/estudantes 403 (Forbidden)

(anonymous) @ 
(anonymous) @ 
fulfilled @ 
Promise.then

step @ 
(anonymous) @ 
__awaiter6 @ 
(anonymous) @ 
then @ 
useSpreadsheetImport.ts:162 Estudante creation error: {code: '42501', details: null, hint: null, message: 'new row violates row-level security policy for table "estudantes"'}

importStudents @ useSpreadsheetImport.ts:162

await in importStudents

proceedWithImport @ SpreadsheetUpload.tsx:118

handleImport @ SpreadsheetUpload.tsx:107

await in handleImport

callCallback2 @ chunk-NFC5BX5N.js?v=c0ddba4d:3674

invokeGuardedCallbackDev @ chunk-NFC5BX5N.js?v=c0ddba4d:3699

invokeGuardedCallback @ chunk-NFC5BX5N.js?v=c0ddba4d:3733

invokeGuardedCallbackAndCatchFirstError @ chunk-NFC5BX5N.js?v=c0ddba4d:3736

executeDispatch @ chunk-NFC5BX5N.js?v=c0ddba4d:7014

processDispatchQueueItemsInOrder @ chunk-NFC5BX5N.js?v=c0ddba4d:7034

processDispatchQueue @ chunk-NFC5BX5N.js?v=c0ddba4d:7043

dispatchEventsForPlugins @ chunk-NFC5BX5N.js?v=c0ddba4d:7051

(anonymous) @ chunk-NFC5BX5N.js?v=c0ddba4d:7174

batchedUpdates$1 @ chunk-NFC5BX5N.js?v=c0ddba4d:18913

batchedUpdates @ chunk-NFC5BX5N.js?v=c0ddba4d:3579

dispatchEventForPluginEventSystem @ chunk-NFC5BX5N.js?v=c0ddba4d:7173

dispatchEventWithEnableCapturePhaseSelectiveHydrationWithoutDiscreteEventReplay @ chunk-NFC5BX5N.js?v=c0ddba4d:5478

dispatchEvent @ chunk-NFC5BX5N.js?v=c0ddba4d:5472

dispatchDiscreteEvent @ chunk-NFC5BX5N.js?v=c0ddba4d:5449

@supabase_supabase-js.js?v=08e7f12f:4230  POST https://dlvojolvdsqrfczjjjuw.supabase.co/rest/v1/estudantes 403 (Forbidden)

(anonymous) @ 
(anonymous) @ 
fulfilled @ 
Promise.then

step @ 
(anonymous) @ 
__awaiter6 @ 
(anonymous) @ 
then @ 
useSpreadsheetImport.ts:162 Estudante creation error: {code: '42501', details: null, hint: null, message: 'new row violates row-level security policy for table "estudantes"'}

importStudents @ useSpreadsheetImport.ts:162

await in importStudents

proceedWithImport @ SpreadsheetUpload.tsx:118

handleImport @ SpreadsheetUpload.tsx:107

await in handleImport

callCallback2 @ chunk-NFC5BX5N.js?v=c0ddba4d:3674

invokeGuardedCallbackDev @ chunk-NFC5BX5N.js?v=c0ddba4d:3699

invokeGuardedCallback @ chunk-NFC5BX5N.js?v=c0ddba4d:3733

invokeGuardedCallbackAndCatchFirstError @ chunk-NFC5BX5N.js?v=c0ddba4d:3736

executeDispatch @ chunk-NFC5BX5N.js?v=c0ddba4d:7014

processDispatchQueueItemsInOrder @ chunk-NFC5BX5N.js?v=c0ddba4d:7034

processDispatchQueue @ chunk-NFC5BX5N.js?v=c0ddba4d:7043

dispatchEventsForPlugins @ chunk-NFC5BX5N.js?v=c0ddba4d:7051

(anonymous) @ chunk-NFC5BX5N.js?v=c0ddba4d:7174

batchedUpdates$1 @ chunk-NFC5BX5N.js?v=c0ddba4d:18913

batchedUpdates @ chunk-NFC5BX5N.js?v=c0ddba4d:3579

dispatchEventForPluginEventSystem @ chunk-NFC5BX5N.js?v=c0ddba4d:7173

dispatchEventWithEnableCapturePhaseSelectiveHydrationWithoutDiscreteEventReplay @ chunk-NFC5BX5N.js?v=c0ddba4d:5478

dispatchEvent @ chunk-NFC5BX5N.js?v=c0ddba4d:5472

dispatchDiscreteEvent @ chunk-NFC5BX5N.js?v=c0ddba4d:5449

@supabase_supabase-js.js?v=08e7f12f:4230  POST https://dlvojolvdsqrfczjjjuw.supabase.co/rest/v1/estudantes 403 (Forbidden)

(anonymous) @ 
(anonymous) @ 
fulfilled @ 
Promise.then

step @ 
(anonymous) @ 
__awaiter6 @ 
(anonymous) @ 
then @ 
useSpreadsheetImport.ts:162 Estudante creation error: {code: '42501', details: null, hint: null, message: 'new row violates row-level security policy for table "estudantes"'}

importStudents @ useSpreadsheetImport.ts:162

await in importStudents

proceedWithImport @ SpreadsheetUpload.tsx:118

handleImport @ SpreadsheetUpload.tsx:107

await in handleImport

callCallback2 @ chunk-NFC5BX5N.js?v=c0ddba4d:3674

invokeGuardedCallbackDev @ chunk-NFC5BX5N.js?v=c0ddba4d:3699

invokeGuardedCallback @ chunk-NFC5BX5N.js?v=c0ddba4d:3733

invokeGuardedCallbackAndCatchFirstError @ chunk-NFC5BX5N.js?v=c0ddba4d:3736

executeDispatch @ chunk-NFC5BX5N.js?v=c0ddba4d:7014

processDispatchQueueItemsInOrder @ chunk-NFC5BX5N.js?v=c0ddba4d:7034

processDispatchQueue @ chunk-NFC5BX5N.js?v=c0ddba4d:7043

dispatchEventsForPlugins @ chunk-NFC5BX5N.js?v=c0ddba4d:7051

(anonymous) @ chunk-NFC5BX5N.js?v=c0ddba4d:7174

batchedUpdates$1 @ chunk-NFC5BX5N.js?v=c0ddba4d:18913

batchedUpdates @ chunk-NFC5BX5N.js?v=c0ddba4d:3579

dispatchEventForPluginEventSystem @ chunk-NFC5BX5N.js?v=c0ddba4d:7173

dispatchEventWithEnableCapturePhaseSelectiveHydrationWithoutDiscreteEventReplay @ chunk-NFC5BX5N.js?v=c0ddba4d:5478

dispatchEvent @ chunk-NFC5BX5N.js?v=c0ddba4d:5472

dispatchDiscreteEvent @ chunk-NFC5BX5N.js?v=c0ddba4d:5449

@supabase_supabase-js.js?v=08e7f12f:4230  POST https://dlvojolvdsqrfczjjjuw.supabase.co/rest/v1/estudantes 403 (Forbidden)

(anonymous) @ 
(anonymous) @ 
fulfilled @ 
Promise.then

step @ 
(anonymous) @ 
__awaiter6 @ 
(anonymous) @ 
then @ 
useSpreadsheetImport.ts:162 Estudante creation error: {code: '42501', details: null, hint: null, message: 'new row violates row-level security policy for table "estudantes"'}

importStudents @ useSpreadsheetImport.ts:162

await in importStudents

proceedWithImport @ SpreadsheetUpload.tsx:118

handleImport @ SpreadsheetUpload.tsx:107

await in handleImport

callCallback2 @ chunk-NFC5BX5N.js?v=c0ddba4d:3674

invokeGuardedCallbackDev @ chunk-NFC5BX5N.js?v=c0ddba4d:3699

invokeGuardedCallback @ chunk-NFC5BX5N.js?v=c0ddba4d:3733

invokeGuardedCallbackAndCatchFirstError @ chunk-NFC5BX5N.js?v=c0ddba4d:3736

executeDispatch @ chunk-NFC5BX5N.js?v=c0ddba4d:7014

processDispatchQueueItemsInOrder @ chunk-NFC5BX5N.js?v=c0ddba4d:7034

processDispatchQueue @ chunk-NFC5BX5N.js?v=c0ddba4d:7043

dispatchEventsForPlugins @ chunk-NFC5BX5N.js?v=c0ddba4d:7051

(anonymous) @ chunk-NFC5BX5N.js?v=c0ddba4d:7174

batchedUpdates$1 @ chunk-NFC5BX5N.js?v=c0ddba4d:18913

batchedUpdates @ chunk-NFC5BX5N.js?v=c0ddba4d:3579

dispatchEventForPluginEventSystem @ chunk-NFC5BX5N.js?v=c0ddba4d:7173

dispatchEventWithEnableCapturePhaseSelectiveHydrationWithoutDiscreteEventReplay @ chunk-NFC5BX5N.js?v=c0ddba4d:5478

dispatchEvent @ chunk-NFC5BX5N.js?v=c0ddba4d:5472

dispatchDiscreteEvent @ chunk-NFC5BX5N.js?v=c0ddba4d:5449

@supabase_supabase-js.js?v=08e7f12f:4230  POST https://dlvojolvdsqrfczjjjuw.supabase.co/rest/v1/estudantes 403 (Forbidden)

(anonymous) @ 
(anonymous) @ 
fulfilled @ 
Promise.then

step @ 
(anonymous) @ 
__awaiter6 @ 
(anonymous) @ 
then @ 
useSpreadsheetImport.ts:162 Estudante creation error: {code: '42501', details: null, hint: null, message: 'new row violates row-level security policy for table "estudantes"'}

importStudents @ useSpreadsheetImport.ts:162

await in importStudents

proceedWithImport @ SpreadsheetUpload.tsx:118

handleImport @ SpreadsheetUpload.tsx:107

await in handleImport

callCallback2 @ chunk-NFC5BX5N.js?v=c0ddba4d:3674

invokeGuardedCallbackDev @ chunk-NFC5BX5N.js?v=c0ddba4d:3699

invokeGuardedCallback @ chunk-NFC5BX5N.js?v=c0ddba4d:3733

invokeGuardedCallbackAndCatchFirstError @ chunk-NFC5BX5N.js?v=c0ddba4d:3736

executeDispatch @ chunk-NFC5BX5N.js?v=c0ddba4d:7014

processDispatchQueueItemsInOrder @ chunk-NFC5BX5N.js?v=c0ddba4d:7034

processDispatchQueue @ chunk-NFC5BX5N.js?v=c0ddba4d:7043

dispatchEventsForPlugins @ chunk-NFC5BX5N.js?v=c0ddba4d:7051

(anonymous) @ chunk-NFC5BX5N.js?v=c0ddba4d:7174

batchedUpdates$1 @ chunk-NFC5BX5N.js?v=c0ddba4d:18913

batchedUpdates @ chunk-NFC5BX5N.js?v=c0ddba4d:3579

dispatchEventForPluginEventSystem @ chunk-NFC5BX5N.js?v=c0ddba4d:7173

dispatchEventWithEnableCapturePhaseSelectiveHydrationWithoutDiscreteEventReplay @ chunk-NFC5BX5N.js?v=c0ddba4d:5478

dispatchEvent @ chunk-NFC5BX5N.js?v=c0ddba4d:5472

dispatchDiscreteEvent @ chunk-NFC5BX5N.js?v=c0ddba4d:5449

@supabase_supabase-js.js?v=08e7f12f:4230  POST https://dlvojolvdsqrfczjjjuw.supabase.co/rest/v1/estudantes 403 (Forbidden)

(anonymous) @ 
(anonymous) @ 
fulfilled @ 
Promise.then

step @ 
(anonymous) @ 
__awaiter6 @ 
(anonymous) @ 
then @ 
useSpreadsheetImport.ts:162 Estudante creation error: {code: '42501', details: null, hint: null, message: 'new row violates row-level security policy for table "estudantes"'}

importStudents @ useSpreadsheetImport.ts:162

await in importStudents

proceedWithImport @ SpreadsheetUpload.tsx:118

handleImport @ SpreadsheetUpload.tsx:107

await in handleImport

callCallback2 @ chunk-NFC5BX5N.js?v=c0ddba4d:3674

invokeGuardedCallbackDev @ chunk-NFC5BX5N.js?v=c0ddba4d:3699

invokeGuardedCallback @ chunk-NFC5BX5N.js?v=c0ddba4d:3733

invokeGuardedCallbackAndCatchFirstError @ chunk-NFC5BX5N.js?v=c0ddba4d:3736

executeDispatch @ chunk-NFC5BX5N.js?v=c0ddba4d:7014

processDispatchQueueItemsInOrder @ chunk-NFC5BX5N.js?v=c0ddba4d:7034

processDispatchQueue @ chunk-NFC5BX5N.js?v=c0ddba4d:7043

dispatchEventsForPlugins @ chunk-NFC5BX5N.js?v=c0ddba4d:7051

(anonymous) @ chunk-NFC5BX5N.js?v=c0ddba4d:7174

batchedUpdates$1 @ chunk-NFC5BX5N.js?v=c0ddba4d:18913

batchedUpdates @ chunk-NFC5BX5N.js?v=c0ddba4d:3579

dispatchEventForPluginEventSystem @ chunk-NFC5BX5N.js?v=c0ddba4d:7173

dispatchEventWithEnableCapturePhaseSelectiveHydrationWithoutDiscreteEventReplay @ chunk-NFC5BX5N.js?v=c0ddba4d:5478

dispatchEvent @ chunk-NFC5BX5N.js?v=c0ddba4d:5472

dispatchDiscreteEvent @ chunk-NFC5BX5N.js?v=c0ddba4d:5449

@supabase_supabase-js.js?v=08e7f12f:4230  POST https://dlvojolvdsqrfczjjjuw.supabase.co/rest/v1/estudantes 403 (Forbidden)

(anonymous) @ 
(anonymous) @ 
fulfilled @ 
Promise.then

step @ 
(anonymous) @ 
__awaiter6 @ 
(anonymous) @ 
then @ 
useSpreadsheetImport.ts:162 Estudante creation error: {code: '42501', details: null, hint: null, message: 'new row violates row-level security policy for table "estudantes"'}

importStudents @ useSpreadsheetImport.ts:162

await in importStudents

proceedWithImport @ SpreadsheetUpload.tsx:118

handleImport @ SpreadsheetUpload.tsx:107

await in handleImport

callCallback2 @ chunk-NFC5BX5N.js?v=c0ddba4d:3674

invokeGuardedCallbackDev @ chunk-NFC5BX5N.js?v=c0ddba4d:3699

invokeGuardedCallback @ chunk-NFC5BX5N.js?v=c0ddba4d:3733

invokeGuardedCallbackAndCatchFirstError @ chunk-NFC5BX5N.js?v=c0ddba4d:3736

executeDispatch @ chunk-NFC5BX5N.js?v=c0ddba4d:7014

processDispatchQueueItemsInOrder @ chunk-NFC5BX5N.js?v=c0ddba4d:7034

processDispatchQueue @ chunk-NFC5BX5N.js?v=c0ddba4d:7043

dispatchEventsForPlugins @ chunk-NFC5BX5N.js?v=c0ddba4d:7051

(anonymous) @ chunk-NFC5BX5N.js?v=c0ddba4d:7174

batchedUpdates$1 @ chunk-NFC5BX5N.js?v=c0ddba4d:18913

batchedUpdates @ chunk-NFC5BX5N.js?v=c0ddba4d:3579

dispatchEventForPluginEventSystem @ chunk-NFC5BX5N.js?v=c0ddba4d:7173

dispatchEventWithEnableCapturePhaseSelectiveHydrationWithoutDiscreteEventReplay @ chunk-NFC5BX5N.js?v=c0ddba4d:5478

dispatchEvent @ chunk-NFC5BX5N.js?v=c0ddba4d:5472

dispatchDiscreteEvent @ chunk-NFC5BX5N.js?v=c0ddba4d:5449

@supabase_supabase-js.js?v=08e7f12f:4230  POST https://dlvojolvdsqrfczjjjuw.supabase.co/rest/v1/estudantes 403 (Forbidden)

(anonymous) @ 
(anonymous) @ 
fulfilled @ 
Promise.then

step @ 
(anonymous) @ 
__awaiter6 @ 
(anonymous) @ 
then @ 
 Estudante creation error: {code: '42501', details: null, hint: null, message: 'new row violates row-level security policy for table "estudantes"'}

importStudents @ useSpreadsheetImport.ts:99

await in importStudents

proceedWithImport @ SpreadsheetUpload.tsx:112

handleImport @ SpreadsheetUpload.tsx:103

await in handleImport

callCallback2 @ chunk-NFC5BX5N.js?v=c0ddba4d:3674

invokeGuardedCallbackDev @ chunk-NFC5BX5N.js?v=c0ddba4d:3699

invokeGuardedCallback @ chunk-NFC5BX5N.js?v=c0ddba4d:3733

invokeGuardedCallbackAndCatchFirstError @ chunk-NFC5BX5N.js?v=c0ddba4d:3736

executeDispatch @ chunk-NFC5BX5N.js?v=c0ddba4d:7014

processDispatchQueueItemsInOrder @ chunk-NFC5BX5N.js?v=c0ddba4d:7034

processDispatchQueue @ chunk-NFC5BX5N.js?v=c0ddba4d:7043

dispatchEventsForPlugins @ chunk-NFC5BX5N.js?v=c0ddba4d:7051

(anonymous) @ chunk-NFC5BX5N.js?v=c0ddba4d:7174

batchedUpdates$1 @ chunk-NFC5BX5N.js?v=c0ddba4d:18913

batchedUpdates @ chunk-NFC5BX5N.js?v=c0ddba4d:3579

dispatchEventForPluginEventSystem @ chunk-NFC5BX5N.js?v=c0ddba4d:7173

dispatchEventWithEnableCapturePhaseSelectiveHydrationWithoutDiscreteEventReplay @ chunk-NFC5BX5N.js?v=c0ddba4d:5478

dispatchEvent @ chunk-NFC5BX5N.js?v=c0ddba4d:5472

dispatchDiscreteEvent @ chunk-NFC5BX5N.js?v=c0ddba4d:5449

  POST https://dlvojolvdsqrfczjjjuw.supabase.co/rest/v1/estudantes 403 (Forbidden)

(anonymous) @ 
(anonymous) @ 
fulfilled @ 
Promise.then

step @ 
(anonymous) @ 
__awaiter6 @ 
(anonymous) @ 
then @ 
 Estudante creation error: {code: '42501', details: null, hint: null, message: 'new row violates row-level security policy for table "estudantes"'}

importStudents @ useSpreadsheetImport.ts:99

await in importStudents

proceedWithImport @ SpreadsheetUpload.tsx:112

handleImport @ SpreadsheetUpload.tsx:103

await in handleImport

callCallback2 @ chunk-NFC5BX5N.js?v=c0ddba4d:3674

invokeGuardedCallbackDev @ chunk-NFC5BX5N.js?v=c0ddba4d:3699

invokeGuardedCallback @ chunk-NFC5BX5N.js?v=c0ddba4d:3733

invokeGuardedCallbackAndCatchFirstError @ chunk-NFC5BX5N.js?v=c0ddba4d:3736

executeDispatch @ chunk-NFC5BX5N.js?v=c0ddba4d:7014

processDispatchQueueItemsInOrder @ chunk-NFC5BX5N.js?v=c0ddba4d:7034

processDispatchQueue @ chunk-NFC5BX5N.js?v=c0ddba4d:7043

dispatchEventsForPlugins @ chunk-NFC5BX5N.js?v=c0ddba4d:7051

(anonymous) @ chunk-NFC5BX5N.js?v=c0ddba4d:7174

batchedUpdates$1 @ chunk-NFC5BX5N.js?v=c0ddba4d:18913

batchedUpdates @ chunk-NFC5BX5N.js?v=c0ddba4d:3579

dispatchEventForPluginEventSystem @ chunk-NFC5BX5N.js?v=c0ddba4d:7173

dispatchEventWithEnableCapturePhaseSelectiveHydrationWithoutDiscreteEventReplay @ chunk-NFC5BX5N.js?v=c0ddba4d:5478

dispatchEvent @ chunk-NFC5BX5N.js?v=c0ddba4d:5472

dispatchDiscreteEvent @ chunk-NFC5BX5N.js?v=c0ddba4d:5449

  POST https://dlvojolvdsqrfczjjjuw.supabase.co/rest/v1/estudantes 403 (Forbidden)

(anonymous) @ 
(anonymous) @ 
fulfilled @ 
Promise.then

step @ 
(anonymous) @ 
__awaiter6 @ 
(anonymous) @ 
then @ 
 Estudante creation error: {code: '42501', details: null, hint: null, message: 'new row violates row-level security policy for table "estudantes"'}

importStudents @ useSpreadsheetImport.ts:99

await in importStudents

proceedWithImport @ SpreadsheetUpload.tsx:112

handleImport @ SpreadsheetUpload.tsx:103

await in handleImport

callCallback2 @ chunk-NFC5BX5N.js?v=c0ddba4d:3674

invokeGuardedCallbackDev @ chunk-NFC5BX5N.js?v=c0ddba4d:3699

invokeGuardedCallback @ chunk-NFC5BX5N.js?v=c0ddba4d:3733

invokeGuardedCallbackAndCatchFirstError @ chunk-NFC5BX5N.js?v=c0ddba4d:3736

executeDispatch @ chunk-NFC5BX5N.js?v=c0ddba4d:7014

processDispatchQueueItemsInOrder @ chunk-NFC5BX5N.js?v=c0ddba4d:7034

processDispatchQueue @ chunk-NFC5BX5N.js?v=c0ddba4d:7043

dispatchEventsForPlugins @ chunk-NFC5BX5N.js?v=c0ddba4d:7051

(anonymous) @ chunk-NFC5BX5N.js?v=c0ddba4d:7174

batchedUpdates$1 @ chunk-NFC5BX5N.js?v=c0ddba4d:18913

batchedUpdates @ chunk-NFC5BX5N.js?v=c0ddba4d:3579

dispatchEventForPluginEventSystem @ chunk-NFC5BX5N.js?v=c0ddba4d:7173

dispatchEventWithEnableCapturePhaseSelectiveHydrationWithoutDiscreteEventReplay @ chunk-NFC5BX5N.js?v=c0ddba4d:5478

dispatchEvent @ chunk-NFC5BX5N.js?v=c0ddba4d:5472

dispatchDiscreteEvent @ chunk-NFC5BX5N.js?v=c0ddba4d:5449

  POST https://dlvojolvdsqrfczjjjuw.supabase.co/rest/v1/estudantes 403 (Forbidden)

(anonymous) @ 
(anonymous) @ 
fulfilled @ 
Promise.then

step @ 
(anonymous) @ 
__awaiter6 @ 
(anonymous) @ 
then @ 
 Estudante creation error: {code: '42501', details: null, hint: null, message: 'new row violates row-level security policy for table "estudantes"'}

importStudents @ useSpreadsheetImport.ts:99

await in importStudents

proceedWithImport @ SpreadsheetUpload.tsx:112

handleImport @ SpreadsheetUpload.tsx:103

await in handleImport

callCallback2 @ chunk-NFC5BX5N.js?v=c0ddba4d:3674

invokeGuardedCallbackDev @ chunk-NFC5BX5N.js?v=c0ddba4d:3699

invokeGuardedCallback @ chunk-NFC5BX5N.js?v=c0ddba4d:3733

invokeGuardedCallbackAndCatchFirstError @ chunk-NFC5BX5N.js?v=c0ddba4d:3736

executeDispatch @ chunk-NFC5BX5N.js?v=c0ddba4d:7014

processDispatchQueueItemsInOrder @ chunk-NFC5BX5N.js?v=c0ddba4d:7034

processDispatchQueue @ chunk-NFC5BX5N.js?v=c0ddba4d:7043

dispatchEventsForPlugins @ chunk-NFC5BX5N.js?v=c0ddba4d:7051

(anonymous) @ chunk-NFC5BX5N.js?v=c0ddba4d:7174

batchedUpdates$1 @ chunk-NFC5BX5N.js?v=c0ddba4d:18913

batchedUpdates @ chunk-NFC5BX5N.js?v=c0ddba4d:3579

dispatchEventForPluginEventSystem @ chunk-NFC5BX5N.js?v=c0ddba4d:7173

dispatchEventWithEnableCapturePhaseSelectiveHydrationWithoutDiscreteEventReplay @ chunk-NFC5BX5N.js?v=c0ddba4d:5478

dispatchEvent @ chunk-NFC5BX5N.js?v=c0ddba4d:5472

dispatchDiscreteEvent @ chunk-NFC5BX5N.js?v=c0ddba4d:5449

  POST https://dlvojolvdsqrfczjjjuw.supabase.co/rest/v1/estudantes 403 (Forbidden)

(anonymous) @ 
(anonymous) @ 
fulfilled @ 
Promise.then

step @ 
(anonymous) @ 
__awaiter6 @ 
(anonymous) @ 
then @ 
 Estudante creation error: {code: '42501', details: null, hint: null, message: 'new row violates row-level security policy for table "estudantes"'}

importStudents @ useSpreadsheetImport.ts:99

await in importStudents

proceedWithImport @ SpreadsheetUpload.tsx:112

handleImport @ SpreadsheetUpload.tsx:103

await in handleImport

callCallback2 @ chunk-NFC5BX5N.js?v=c0ddba4d:3674

invokeGuardedCallbackDev @ chunk-NFC5BX5N.js?v=c0ddba4d:3699

invokeGuardedCallback @ chunk-NFC5BX5N.js?v=c0ddba4d:3733

invokeGuardedCallbackAndCatchFirstError @ chunk-NFC5BX5N.js?v=c0ddba4d:3736

executeDispatch @ chunk-NFC5BX5N.js?v=c0ddba4d:7014

processDispatchQueueItemsInOrder @ chunk-NFC5BX5N.js?v=c0ddba4d:7034

processDispatchQueue @ chunk-NFC5BX5N.js?v=c0ddba4d:7043

dispatchEventsForPlugins @ chunk-NFC5BX5N.js?v=c0ddba4d:7051

